actual,predicted,img_num
protein_deg,protein_deg,12
dna_damaging,aurora,4
protein_synth,protein_deg,14
protein_synth,protein_deg,13
actin,protein_deg,25
protein_synth,protein_deg,2
actin,protein_deg,3
actin,actin,11
statin,protein_deg,6
protein_synth,aurora,4
microtubule,protein_deg,32
protein_synth,protein_deg,5
statin,actin,2
microtubule,protein_deg,4
kinase,kinase,11
protein_synth,protein_deg,8
protein_deg,protein_deg,18
microtubule,actin,36
actin,protein_deg,14
microtubule,protein_deg,36
microtubule,protein_deg,24
protein_deg,protein_deg,17
dna_damaging,protein_deg,9
actin,actin,4
statin,kinase,3
microtubule,actin,7
protein_synth,protein_deg,6
statin,protein_deg,1
dna_damaging,protein_deg,5
aurora,aurora,7
actin,actin,22
protein_deg,protein_deg,4
protein_deg,aurora,5
microtubule,protein_deg,9
dna_damaging,protein_deg,13
protein_deg,protein_deg,28
microtubule,kinase,33
microtubule,actin,12
protein_deg,protein_deg,1
protein_deg,actin,16
protein_deg,protein_deg,20
dna_damaging,dna_damaging,11
actin,protein_deg,8
statin,actin,5
aurora,aurora,14
actin,actin,12
statin,protein_deg,4
actin,aurora,29
microtubule,protein_deg,9
statin,kinase,1
microtubule,microtubule,20
kinase,kinase,7
actin,protein_deg,15
aurora,actin,3
statin,protein_deg,11
kinase,protein_deg,5
actin,protein_deg,13
kinase,protein_deg,8
protein_deg,protein_deg,20
aurora,protein_deg,10
actin,protein_deg,13
protein_deg,protein_deg,20
actin,protein_deg,23
microtubule,actin,3
protein_deg,protein_deg,16
kinase,kinase,9
aurora,actin,4
aurora,aurora,4
aurora,actin,12
dna_damaging,protein_deg,4
protein_deg,protein_deg,12
protein_deg,protein_deg,5
protein_deg,protein_deg,17
actin,protein_deg,28
microtubule,protein_deg,38
kinase,protein_deg,7
protein_synth,protein_deg,1
protein_synth,statin,7
kinase,kinase,6
aurora,protein_deg,11
actin,protein_deg,8
protein_deg,protein_deg,4
microtubule,protein_deg,9
actin,protein_deg,11
protein_deg,protein_deg,16
kinase,protein_deg,13
statin,actin,4
protein_synth,protein_deg,2
actin,protein_deg,2
actin,protein_deg,13
microtubule,actin,32
statin,protein_deg,6
microtubule,protein_deg,36
microtubule,protein_deg,9
actin,actin,1
statin,kinase,7
microtubule,actin,23
actin,protein_deg,2
protein_deg,protein_deg,12
protein_deg,aurora,2
kinase,kinase,5
kinase,kinase,2
protein_deg,protein_deg,2
protein_synth,protein_synth,10
actin,protein_deg,29
protein_deg,protein_deg,18
kinase,kinase,2
protein_synth,actin,14
actin,protein_deg,28
statin,protein_deg,2
statin,actin,6
statin,protein_deg,6
protein_deg,protein_deg,4
protein_deg,protein_deg,15
kinase,kinase,4
actin,protein_deg,25
microtubule,actin,24
protein_deg,protein_deg,3
protein_synth,protein_deg,8
aurora,protein_deg,10
dna_damaging,actin,7
actin,protein_deg,24
protein_deg,protein_deg,27
aurora,protein_deg,14
statin,kinase,7
protein_synth,actin,13
protein_deg,protein_deg,4
actin,actin,18
protein_deg,protein_deg,27
protein_deg,protein_deg,21
microtubule,aurora,2
protein_deg,protein_deg,2
protein_deg,protein_deg,21
actin,protein_deg,19
protein_deg,protein_deg,25
protein_deg,protein_deg,9
protein_deg,protein_deg,21
actin,protein_deg,8
protein_deg,protein_deg,24
microtubule,aurora,10
protein_synth,actin,5
statin,protein_deg,2
actin,protein_deg,29
actin,protein_deg,15
microtubule,dna_damaging,40
protein_deg,protein_deg,26
dna_damaging,protein_deg,13
actin,protein_deg,17
protein_synth,protein_synth,12
statin,kinase,12
aurora,protein_deg,10
protein_deg,protein_deg,11
protein_deg,protein_deg,18
microtubule,protein_deg,33
statin,protein_deg,4
protein_deg,actin,9
actin,protein_deg,19
microtubule,actin,9
microtubule,actin,1
aurora,aurora,1
microtubule,protein_deg,2
actin,protein_deg,29
aurora,protein_deg,3
protein_deg,protein_deg,5
protein_deg,protein_deg,12
dna_damaging,actin,8
actin,protein_deg,23
protein_deg,protein_deg,17
microtubule,microtubule,24
statin,protein_deg,14
microtubule,protein_deg,2
microtubule,protein_deg,9
protein_deg,protein_deg,2
protein_deg,protein_deg,11
microtubule,microtubule,7
actin,actin,8
protein_deg,protein_deg,27
statin,protein_deg,2
actin,kinase,11
aurora,protein_deg,9
actin,aurora,25
dna_damaging,protein_deg,14
protein_deg,protein_deg,15
protein_deg,protein_deg,9
protein_synth,protein_deg,8
statin,kinase,7
aurora,aurora,2
protein_deg,protein_deg,8
actin,protein_deg,25
protein_deg,protein_deg,5
protein_deg,protein_deg,2
statin,protein_deg,4
actin,protein_deg,25
protein_deg,protein_deg,12
actin,actin,28
actin,protein_deg,29
actin,protein_deg,14
microtubule,actin,32
protein_deg,kinase,10
dna_damaging,microtubule,4
actin,aurora,19
statin,protein_deg,2
protein_deg,protein_deg,3
microtubule,actin,3
microtubule,protein_deg,32
microtubule,protein_deg,32
kinase,kinase,8
aurora,aurora,5
statin,protein_deg,11
microtubule,actin,26
actin,protein_deg,8
protein_deg,actin,17
actin,aurora,12
statin,statin,3
actin,protein_deg,8
protein_deg,protein_deg,4
actin,protein_deg,23
aurora,aurora,5
protein_deg,protein_deg,9
protein_synth,actin,12
microtubule,actin,25
actin,actin,26
protein_deg,protein_deg,23
microtubule,protein_deg,2
microtubule,protein_deg,17
microtubule,protein_deg,9
protein_deg,aurora,4
kinase,kinase,14
actin,protein_deg,1
aurora,aurora,6
protein_deg,protein_deg,11
microtubule,protein_deg,33
kinase,actin,2
protein_synth,protein_deg,14
protein_synth,protein_deg,5
kinase,kinase,7
microtubule,protein_deg,2
protein_deg,protein_deg,19
microtubule,actin,37
kinase,kinase,14
actin,actin,3
protein_deg,protein_deg,18
kinase,kinase,6
dna_damaging,actin,5
protein_deg,actin,13
kinase,kinase,9
statin,protein_deg,6
kinase,kinase,5
microtubule,actin,36
protein_synth,actin,12
protein_deg,protein_deg,27
protein_deg,protein_deg,29
kinase,kinase,6
microtubule,microtubule,6
protein_deg,protein_deg,19
microtubule,protein_deg,32
microtubule,protein_deg,11
protein_deg,protein_deg,18
microtubule,microtubule,35
protein_deg,protein_deg,4
protein_deg,aurora,12
protein_deg,protein_deg,11
protein_deg,protein_deg,4
protein_deg,protein_deg,24
protein_deg,protein_deg,13
protein_deg,protein_deg,29
actin,actin,20
statin,kinase,7
statin,protein_deg,14
aurora,protein_deg,14
microtubule,protein_deg,32
protein_synth,protein_synth,10
protein_deg,protein_deg,17
protein_synth,protein_deg,8
aurora,protein_deg,14
protein_synth,actin,6
microtubule,microtubule,34
protein_deg,kinase,17
aurora,aurora,7
kinase,kinase,14
actin,protein_deg,13
protein_deg,protein_deg,20
statin,protein_deg,2
kinase,kinase,8
aurora,aurora,5
actin,protein_deg,9
aurora,aurora,12
microtubule,microtubule,39
aurora,aurora,7
protein_deg,protein_deg,12
dna_damaging,protein_deg,8
protein_deg,protein_deg,23
protein_deg,protein_deg,10
microtubule,microtubule,25
aurora,protein_deg,11
protein_deg,protein_deg,4
kinase,kinase,14
protein_deg,protein_deg,22
protein_deg,aurora,5
aurora,protein_deg,9
aurora,aurora,7
statin,protein_deg,5
protein_synth,protein_deg,8
microtubule,microtubule,34
aurora,protein_deg,12
protein_deg,protein_deg,15
microtubule,protein_deg,32
protein_deg,protein_deg,17
actin,kinase,23
statin,kinase,13
microtubule,actin,28
protein_deg,protein_deg,11
protein_deg,protein_deg,13
aurora,protein_deg,10
protein_synth,aurora,10
protein_synth,protein_deg,2
protein_deg,protein_deg,20
actin,actin,20
protein_synth,protein_synth,1
microtubule,actin,11
actin,aurora,25
protein_deg,protein_deg,8
protein_deg,actin,20
microtubule,protein_deg,36
protein_deg,protein_deg,13
protein_synth,protein_deg,6
microtubule,microtubule,8
aurora,protein_deg,4
protein_deg,protein_deg,9
aurora,protein_deg,3
protein_deg,protein_deg,17
microtubule,actin,12
protein_deg,protein_deg,9
kinase,protein_deg,2
protein_deg,protein_deg,24
microtubule,protein_deg,9
protein_synth,actin,12
protein_deg,protein_deg,16
statin,protein_deg,5
microtubule,protein_deg,2
protein_deg,protein_deg,3
kinase,kinase,11
kinase,kinase,4
dna_damaging,dna_damaging,2
actin,actin,27
actin,actin,11
protein_synth,actin,4
statin,protein_deg,5
aurora,protein_deg,9
actin,aurora,25
aurora,aurora,3
actin,protein_deg,29
actin,protein_deg,29
actin,protein_deg,10
protein_deg,protein_deg,23
statin,kinase,11
actin,protein_deg,14
dna_damaging,protein_deg,14
actin,protein_deg,6
protein_synth,protein_deg,10
actin,protein_deg,17
protein_deg,aurora,19
protein_deg,aurora,21
aurora,aurora,5
protein_synth,protein_deg,8
protein_synth,aurora,13
protein_deg,protein_deg,23
microtubule,aurora,4
actin,actin,20
actin,protein_deg,3
actin,actin,20
aurora,protein_deg,9
aurora,protein_deg,9
actin,aurora,13
aurora,aurora,5
protein_deg,protein_deg,21
protein_deg,protein_deg,4
actin,protein_deg,29
kinase,protein_deg,8
actin,protein_deg,15
actin,protein_deg,19
actin,protein_deg,29
kinase,kinase,1
protein_synth,protein_deg,8
microtubule,actin,25
microtubule,actin,19
microtubule,microtubule,26
aurora,protein_deg,11
aurora,aurora,2
microtubule,kinase,4
dna_damaging,actin,12
protein_synth,actin,14
microtubule,protein_deg,11
dna_damaging,aurora,2
protein_deg,protein_deg,26
kinase,kinase,12
protein_deg,protein_deg,27
protein_deg,protein_deg,2
protein_deg,protein_deg,27
microtubule,aurora,26
protein_deg,protein_deg,13
statin,protein_deg,1
protein_deg,protein_deg,4
protein_deg,protein_deg,4
actin,aurora,16
kinase,kinase,4
protein_deg,aurora,16
kinase,kinase,2
dna_damaging,aurora,14
aurora,protein_deg,12
statin,actin,4
protein_deg,protein_deg,27
actin,protein_deg,14
protein_deg,aurora,27
protein_deg,protein_deg,29
aurora,protein_deg,4
protein_deg,protein_deg,28
protein_deg,protein_deg,12
aurora,aurora,5
microtubule,aurora,10
actin,protein_deg,29
protein_deg,protein_deg,8
protein_deg,actin,26
aurora,aurora,5
microtubule,dna_damaging,22
microtubule,protein_deg,9
actin,protein_deg,9
aurora,protein_deg,9
protein_deg,protein_deg,12
protein_synth,protein_deg,5
protein_deg,actin,5
protein_deg,protein_deg,21
microtubule,protein_deg,9
protein_deg,protein_deg,1
microtubule,protein_deg,2
statin,protein_deg,14
actin,aurora,15
protein_deg,protein_deg,8
kinase,protein_deg,6
dna_damaging,microtubule,8
protein_synth,actin,5
protein_synth,actin,9
protein_synth,actin,8
dna_damaging,microtubule,3
protein_deg,protein_deg,4
actin,protein_deg,8
actin,actin,22
actin,actin,11
dna_damaging,actin,1
aurora,protein_deg,9
kinase,kinase,3
statin,protein_deg,1
aurora,aurora,9
actin,protein_deg,15
microtubule,actin,7
aurora,aurora,2
protein_deg,aurora,4
microtubule,protein_deg,9
protein_deg,protein_deg,21
protein_deg,protein_deg,28
microtubule,protein_deg,27
protein_deg,protein_deg,17
microtubule,protein_deg,36
protein_deg,protein_deg,13
protein_deg,protein_deg,21
aurora,protein_deg,9
actin,protein_deg,13
dna_damaging,aurora,11
actin,actin,27
dna_damaging,aurora,1
kinase,protein_deg,6
protein_synth,protein_deg,6
protein_deg,protein_deg,11
microtubule,dna_damaging,26
actin,protein_deg,19
protein_deg,protein_deg,9
actin,protein_deg,13
kinase,actin,8
protein_deg,protein_deg,28
statin,protein_deg,4
aurora,protein_deg,8
kinase,kinase,8
protein_synth,protein_synth,13
protein_synth,protein_deg,5
protein_deg,protein_deg,25
kinase,kinase,7
microtubule,actin,39
actin,kinase,23
dna_damaging,protein_deg,12
microtubule,protein_deg,9
actin,protein_deg,17
dna_damaging,protein_deg,11
actin,protein_deg,2
aurora,protein_deg,11
actin,actin,5
microtubule,protein_deg,11
actin,actin,23
aurora,aurora,13
microtubule,microtubule,40
microtubule,protein_deg,12
actin,actin,27
microtubule,protein_deg,31
microtubule,protein_deg,36
protein_deg,actin,2
actin,protein_deg,1
protein_synth,aurora,4
statin,microtubule,9
protein_deg,protein_deg,11
microtubule,statin,1
statin,kinase,9
protein_deg,protein_deg,13
actin,protein_deg,17
actin,protein_deg,10
actin,protein_deg,13
protein_deg,aurora,24
protein_deg,protein_deg,3
protein_synth,protein_deg,8
protein_deg,protein_deg,16
microtubule,microtubule,39
microtubule,protein_deg,37
dna_damaging,dna_damaging,12
actin,protein_deg,23
kinase,actin,4
protein_deg,protein_deg,27
actin,protein_deg,13
kinase,protein_deg,11
protein_deg,protein_deg,23
microtubule,microtubule,34
aurora,protein_deg,11
actin,actin,6
protein_deg,protein_deg,12
protein_deg,aurora,6
kinase,kinase,6
protein_deg,actin,28
protein_deg,protein_deg,4
protein_deg,protein_deg,4
protein_deg,protein_deg,25
kinase,aurora,2
aurora,aurora,6
actin,protein_deg,8
aurora,protein_deg,4
aurora,protein_deg,4
kinase,kinase,4
aurora,aurora,1
dna_damaging,aurora,5
kinase,protein_deg,5
protein_synth,protein_deg,14
microtubule,protein_deg,17
protein_deg,protein_deg,11
protein_deg,protein_deg,20
aurora,protein_deg,12
microtubule,aurora,10
actin,protein_deg,17
microtubule,microtubule,5
statin,kinase,7
microtubule,protein_deg,9
microtubule,protein_deg,11
protein_deg,protein_deg,4
protein_synth,actin,1
aurora,protein_deg,12
statin,kinase,13
actin,protein_deg,6
microtubule,actin,36
actin,actin,4
actin,protein_deg,14
protein_deg,protein_deg,11
microtubule,protein_deg,36
protein_deg,protein_deg,28
protein_deg,protein_deg,2
aurora,protein_deg,14
actin,actin,11
microtubule,aurora,8
protein_synth,protein_deg,8
protein_deg,protein_deg,7
aurora,protein_deg,9
kinase,kinase,6
microtubule,protein_deg,9
statin,protein_deg,6
protein_deg,protein_deg,22
protein_deg,protein_deg,20
aurora,aurora,9
microtubule,protein_deg,36
aurora,protein_deg,11
microtubule,actin,33
statin,protein_deg,6
kinase,kinase,5
kinase,kinase,7
kinase,protein_deg,5
statin,kinase,7
dna_damaging,aurora,7
protein_deg,protein_deg,18
aurora,protein_deg,12
protein_synth,aurora,10
statin,kinase,7
kinase,actin,8
microtubule,protein_deg,17
protein_deg,protein_deg,27
protein_deg,protein_deg,4
protein_deg,protein_deg,17
actin,protein_deg,29
kinase,kinase,1
kinase,protein_deg,11
aurora,protein_deg,10
statin,protein_deg,4
protein_deg,protein_deg,2
statin,protein_deg,14
actin,protein_deg,2
aurora,protein_deg,8
aurora,protein_deg,3
statin,protein_deg,9
aurora,protein_deg,12
actin,actin,11
microtubule,protein_deg,33
protein_deg,protein_deg,21
kinase,microtubule,8
statin,kinase,7
protein_deg,actin,8
protein_deg,protein_deg,27
protein_deg,protein_deg,27
statin,kinase,1
statin,protein_deg,14
protein_deg,aurora,5
kinase,protein_deg,13
protein_deg,protein_deg,18
statin,protein_deg,6
statin,actin,8
microtubule,protein_deg,17
protein_deg,protein_deg,12
protein_synth,aurora,10
microtubule,protein_deg,36
kinase,kinase,12
actin,protein_deg,28
microtubule,actin,4
dna_damaging,actin,12
microtubule,actin,32
statin,protein_deg,8
microtubule,protein_deg,32
microtubule,protein_deg,38
actin,aurora,25
aurora,protein_deg,11
protein_synth,actin,12
microtubule,aurora,30
kinase,protein_deg,13
actin,aurora,9
aurora,aurora,2
protein_deg,kinase,21
microtubule,microtubule,29
protein_deg,protein_deg,6
microtubule,protein_deg,4
protein_synth,actin,11
kinase,kinase,3
protein_deg,protein_deg,27
kinase,aurora,7
kinase,kinase,13
microtubule,protein_deg,9
microtubule,microtubule,22
protein_synth,protein_deg,14
kinase,kinase,11
protein_deg,protein_deg,7
statin,kinase,11
actin,actin,23
kinase,kinase,3
protein_deg,protein_deg,29
kinase,kinase,2
microtubule,microtubule,15
protein_synth,protein_deg,8
microtubule,protein_deg,27
aurora,aurora,1
statin,protein_deg,8
statin,protein_synth,9
aurora,protein_deg,11
protein_deg,protein_deg,26
aurora,aurora,6
dna_damaging,microtubule,7
protein_deg,protein_deg,18
statin,protein_deg,8
protein_deg,protein_deg,21
actin,actin,22
dna_damaging,microtubule,3
statin,protein_deg,7
protein_deg,protein_deg,18
microtubule,protein_deg,12
microtubule,protein_deg,42
protein_deg,aurora,19
kinase,kinase,14
kinase,protein_deg,7
protein_deg,protein_deg,1
microtubule,actin,37
protein_deg,protein_deg,25
protein_deg,protein_deg,11
dna_damaging,aurora,13
kinase,protein_deg,5
statin,kinase,11
kinase,actin,8
aurora,protein_deg,9
protein_deg,protein_deg,29
protein_deg,protein_deg,6
statin,actin,4
protein_deg,protein_deg,15
kinase,kinase,1
microtubule,microtubule,6
kinase,kinase,1
actin,kinase,2
protein_deg,aurora,11
protein_deg,protein_deg,4
protein_deg,kinase,10
kinase,protein_deg,5
dna_damaging,dna_damaging,10
aurora,protein_deg,3
protein_deg,protein_deg,16
aurora,protein_deg,4
statin,protein_deg,1
microtubule,actin,36
actin,protein_deg,2
kinase,actin,8
kinase,aurora,5
microtubule,protein_deg,13
protein_deg,protein_deg,24
dna_damaging,aurora,6
protein_deg,protein_deg,9
actin,actin,2
protein_deg,protein_deg,7
protein_deg,protein_deg,18
protein_deg,protein_deg,23
actin,protein_deg,3
actin,protein_deg,3
aurora,actin,13
protein_deg,protein_deg,22
protein_deg,protein_deg,6
kinase,actin,8
protein_deg,protein_deg,26
microtubule,actin,37
kinase,kinase,11
aurora,protein_deg,8
protein_deg,protein_deg,27
actin,protein_deg,29
dna_damaging,protein_deg,13
kinase,kinase,4
microtubule,protein_deg,36
kinase,kinase,14
aurora,protein_deg,14
statin,kinase,12
statin,protein_deg,5
protein_deg,protein_deg,5
protein_deg,protein_deg,6
aurora,aurora,14
microtubule,dna_damaging,21
kinase,kinase,6
protein_deg,protein_deg,18
protein_deg,protein_deg,26
protein_synth,aurora,5
microtubule,microtubule,21
actin,actin,11
statin,kinase,7
protein_deg,protein_deg,19
actin,protein_deg,15
protein_deg,protein_deg,18
dna_damaging,aurora,5
statin,kinase,3
protein_deg,protein_deg,10
actin,actin,2
aurora,protein_deg,12
protein_deg,protein_deg,17
kinase,actin,8
actin,protein_deg,13
aurora,aurora,1
protein_deg,protein_deg,8
aurora,aurora,2
actin,actin,6
statin,protein_deg,14
protein_deg,protein_deg,29
microtubule,actin,39
microtubule,actin,33
protein_synth,protein_deg,8
dna_damaging,protein_deg,12
kinase,kinase,1
statin,protein_deg,12
microtubule,actin,7
protein_deg,protein_deg,3
protein_deg,protein_deg,25
protein_deg,protein_deg,1
microtubule,actin,28
aurora,kinase,8
aurora,protein_deg,9
aurora,protein_deg,14
microtubule,actin,23
protein_synth,actin,8
protein_deg,protein_deg,27
microtubule,actin,18
protein_deg,protein_deg,1
actin,protein_deg,14
microtubule,protein_deg,2
actin,actin,11
protein_deg,protein_deg,18
microtubule,protein_deg,36
statin,kinase,10
statin,protein_deg,2
statin,actin,14
microtubule,actin,23
protein_deg,protein_deg,20
protein_deg,aurora,22
actin,kinase,1
microtubule,aurora,24
actin,kinase,20
statin,protein_deg,5
protein_deg,protein_deg,11
actin,protein_deg,13
microtubule,actin,34
aurora,aurora,5
dna_damaging,protein_deg,2
kinase,actin,8
microtubule,protein_deg,32
microtubule,protein_deg,1
kinase,kinase,12
